          <tr id="file-medical_cost-csv-LC1275" class="js-file-line">
            <td id="file-medical_cost-csv-L1275" class="blob-num js-line-number" data-line-number="1275"></td>
              <td>35</td>
              <td>male</td>
              <td>27.61</td>
              <td>1</td>
              <td>no</td>
              <td>southeast</td>
              <td>4747.0529</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1276" class="js-file-line">
            <td id="file-medical_cost-csv-L1276" class="blob-num js-line-number" data-line-number="1276"></td>
              <td>26</td>
              <td>male</td>
              <td>27.06</td>
              <td>0</td>
              <td>yes</td>
              <td>southeast</td>
              <td>17043.3414</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1277" class="js-file-line">
            <td id="file-medical_cost-csv-L1277" class="blob-num js-line-number" data-line-number="1277"></td>
              <td>57</td>
              <td>male</td>
              <td>23.7</td>
              <td>0</td>
              <td>no</td>
              <td>southwest</td>
              <td>10959.33</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1278" class="js-file-line">
            <td id="file-medical_cost-csv-L1278" class="blob-num js-line-number" data-line-number="1278"></td>
              <td>22</td>
              <td>female</td>
              <td>30.4</td>
              <td>0</td>
              <td>no</td>
              <td>northeast</td>
              <td>2741.948</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1279" class="js-file-line">
            <td id="file-medical_cost-csv-L1279" class="blob-num js-line-number" data-line-number="1279"></td>
              <td>32</td>
              <td>female</td>
              <td>29.735</td>
              <td>0</td>
              <td>no</td>
              <td>northwest</td>
              <td>4357.04365</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1280" class="js-file-line">
            <td id="file-medical_cost-csv-L1280" class="blob-num js-line-number" data-line-number="1280"></td>
              <td>39</td>
              <td>male</td>
              <td>29.925</td>
              <td>1</td>
              <td>yes</td>
              <td>northeast</td>
              <td>22462.04375</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1281" class="js-file-line">
            <td id="file-medical_cost-csv-L1281" class="blob-num js-line-number" data-line-number="1281"></td>
              <td>25</td>
              <td>female</td>
              <td>26.79</td>
              <td>2</td>
              <td>no</td>
              <td>northwest</td>
              <td>4189.1131</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1282" class="js-file-line">
            <td id="file-medical_cost-csv-L1282" class="blob-num js-line-number" data-line-number="1282"></td>
              <td>48</td>
              <td>female</td>
              <td>33.33</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>8283.6807</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1283" class="js-file-line">
            <td id="file-medical_cost-csv-L1283" class="blob-num js-line-number" data-line-number="1283"></td>
              <td>47</td>
              <td>female</td>
              <td>27.645</td>
              <td>2</td>
              <td>yes</td>
              <td>northwest</td>
              <td>24535.69855</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1284" class="js-file-line">
            <td id="file-medical_cost-csv-L1284" class="blob-num js-line-number" data-line-number="1284"></td>
              <td>18</td>
              <td>female</td>
              <td>21.66</td>
              <td>0</td>
              <td>yes</td>
              <td>northeast</td>
              <td>14283.4594</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1285" class="js-file-line">
            <td id="file-medical_cost-csv-L1285" class="blob-num js-line-number" data-line-number="1285"></td>
              <td>18</td>
              <td>male</td>
              <td>30.03</td>
              <td>1</td>
              <td>no</td>
              <td>southeast</td>
              <td>1720.3537</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1286" class="js-file-line">
            <td id="file-medical_cost-csv-L1286" class="blob-num js-line-number" data-line-number="1286"></td>
              <td>61</td>
              <td>male</td>
              <td>36.3</td>
              <td>1</td>
              <td>yes</td>
              <td>southwest</td>
              <td>47403.88</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1287" class="js-file-line">
            <td id="file-medical_cost-csv-L1287" class="blob-num js-line-number" data-line-number="1287"></td>
              <td>47</td>
              <td>female</td>
              <td>24.32</td>
              <td>0</td>
              <td>no</td>
              <td>northeast</td>
              <td>8534.6718</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1288" class="js-file-line">
            <td id="file-medical_cost-csv-L1288" class="blob-num js-line-number" data-line-number="1288"></td>
              <td>28</td>
              <td>female</td>
              <td>17.29</td>
              <td>0</td>
              <td>no</td>
              <td>northeast</td>
              <td>3732.6251</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1289" class="js-file-line">
            <td id="file-medical_cost-csv-L1289" class="blob-num js-line-number" data-line-number="1289"></td>
              <td>36</td>
              <td>female</td>
              <td>25.9</td>
              <td>1</td>
              <td>no</td>
              <td>southwest</td>
              <td>5472.449</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1290" class="js-file-line">
            <td id="file-medical_cost-csv-L1290" class="blob-num js-line-number" data-line-number="1290"></td>
              <td>20</td>
              <td>male</td>
              <td>39.4</td>
              <td>2</td>
              <td>yes</td>
              <td>southwest</td>
              <td>38344.566</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1291" class="js-file-line">
            <td id="file-medical_cost-csv-L1291" class="blob-num js-line-number" data-line-number="1291"></td>
              <td>44</td>
              <td>male</td>
              <td>34.32</td>
              <td>1</td>
              <td>no</td>
              <td>southeast</td>
              <td>7147.4728</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1292" class="js-file-line">
            <td id="file-medical_cost-csv-L1292" class="blob-num js-line-number" data-line-number="1292"></td>
              <td>38</td>
              <td>female</td>
              <td>19.95</td>
              <td>2</td>
              <td>no</td>
              <td>northeast</td>
              <td>7133.9025</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1293" class="js-file-line">
            <td id="file-medical_cost-csv-L1293" class="blob-num js-line-number" data-line-number="1293"></td>
              <td>19</td>
              <td>male</td>
              <td>34.9</td>
              <td>0</td>
              <td>yes</td>
              <td>southwest</td>
              <td>34828.654</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1294" class="js-file-line">
            <td id="file-medical_cost-csv-L1294" class="blob-num js-line-number" data-line-number="1294"></td>
              <td>21</td>
              <td>male</td>
              <td>23.21</td>
              <td>0</td>
              <td>no</td>
              <td>southeast</td>
              <td>1515.3449</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1295" class="js-file-line">
            <td id="file-medical_cost-csv-L1295" class="blob-num js-line-number" data-line-number="1295"></td>
              <td>46</td>
              <td>male</td>
              <td>25.745</td>
              <td>3</td>
              <td>no</td>
              <td>northwest</td>
              <td>9301.89355</td>
          </tr>
          <tr id="file-medical_cost-csv-LC1296" class="js-file-line">
            <td id="file-medical_cost-csv-L1296" class="blob-num js-line-number" data-line-number="1296"></td>
